Id,Predicted
9728,4
9729,1
9730,12
9731,1
9732,6
9733,10
9734,2
9735,0
9736,11
9737,3
9738,10
9739,8
9740,13
9741,11
9742,12
9743,4
9744,1
9745,3
9746,8
9747,11
9748,6
9749,8
9750,6
9751,9
9752,4
9753,8
9754,13
9755,4
9756,8
9757,1
9758,2
9759,4
9760,3
9761,0
9762,7
9763,5
9764,11
9765,10
9766,3
9767,1
9768,10
9769,11
9770,10
9771,11
9772,8
9773,3
9774,13
9775,2
9776,9
9777,12
9778,6
9779,2
9780,9
9781,6
9782,10
9783,11
9784,8
9785,4
9786,2
9787,5
9788,5
9789,2
9790,10
9791,10
9792,8
9793,11
9794,3
9795,1
9796,8
9797,6
9798,6
9799,8
9800,3
9801,8
9802,10
9803,7
9804,8
9805,9
9806,1
9807,10
9808,8
9809,4
9810,5
9811,4
9812,10
9813,1
9814,5
9815,13
9816,12
9817,10
9818,6
9819,1
9820,10
9821,11
9822,4
9823,13
9824,6
9825,3
9826,4
9827,1
9828,4
9829,6
9830,9
9831,0
9832,5
9833,13
9834,10
9835,13
9836,4
9837,10
9838,10
9839,0
9840,2
9841,8
9842,7
9843,4
9844,4
9845,13
9846,3
9847,4
9848,9
9849,6
9850,3
9851,3
9852,7
9853,4
9854,1
9855,13
9856,1
9857,11
9858,3
9859,8
9860,6
9861,12
9862,5
9863,12
9864,10
9865,0
9866,13
9867,10
9868,3
9869,4
9870,10
9871,12
9872,5
9873,3
9874,10
9875,2
9876,5
9877,5
9878,1
9879,0
9880,8
9881,5
9882,6
9883,13
9884,4
9885,11
9886,5
9887,4
9888,8
9889,10
9890,6
9891,6
9892,6
9893,12
9894,0
9895,11
9896,11
9897,10
9898,9
9899,13
9900,11
9901,1
9902,10
9903,11
9904,8
9905,6
9906,13
9907,8
9908,1
9909,9
9910,11
9911,6
9912,6
9913,8
9914,10
9915,5
9916,8
9917,8
9918,8
9919,8
9920,4
9921,11
9922,11
9923,10
9924,7
9925,8
9926,13
9927,13
9928,8
9929,1
9930,6
9931,3
9932,6
9933,8
9934,3
9935,4
9936,3
9937,8
9938,10
9939,8
9940,1
9941,11
9942,6
9943,11
9944,5
9945,13
9946,1
9947,3
9948,13
9949,4
9950,8
9951,0
9952,6
9953,2
9954,4
9955,13
9956,8
9957,8
9958,8
9959,11
9960,10
9961,2
9962,13
9963,8
9964,3
9965,4
9966,10
9967,5
9968,1
9969,10
9970,3
9971,0
9972,10
9973,12
9974,3
9975,3
9976,2
9977,11
9978,2
9979,3
9980,13
9981,10
9982,13
9983,0
9984,3
9985,2
9986,8
9987,3
9988,8
9989,11
9990,8
9991,7
9992,10
9993,5
9994,11
9995,2
9996,11
9997,5
9998,11
9999,0
10000,6
10001,10
10002,5
10003,8
10004,4
10005,0
10006,7
10007,4
10008,6
10009,3
10010,8
10011,1
10012,5
10013,13
10014,5
10015,10
10016,9
10017,8
10018,13
10019,10
10020,6
10021,10
10022,10
10023,3
10024,0
10025,5
10026,7
10027,3
10028,4
10029,12
10030,8
10031,8
10032,0
10033,13
10034,1
10035,1
10036,13
10037,8
10038,3
10039,4
10040,11
10041,9
10042,13
10043,2
10044,2
10045,1
10046,3
10047,5
10048,6
10049,9
10050,13
10051,11
10052,5
10053,3
10054,8
10055,13
10056,3
10057,7
10058,11
10059,10
10060,13
10061,8
10062,13
10063,4
10064,13
10065,8
10066,3
10067,4
10068,4
10069,3
10070,11
10071,5
10072,0
10073,11
10074,4
10075,13
10076,8
10077,7
10078,12
10079,10
10080,11
10081,12
10082,8
10083,12
10084,9
10085,13
10086,8
10087,10
10088,11
10089,11
10090,8
10091,6
10092,3
10093,3
10094,6
10095,11
10096,8
10097,13
10098,5
10099,12
10100,11
10101,4
10102,12
10103,4
10104,4
10105,0
10106,2
10107,8
10108,6
10109,3
10110,6
10111,5
10112,13
10113,7
10114,4
10115,10
10116,1
10117,10
10118,3
10119,11
10120,8
10121,1
10122,11
10123,6
10124,7
10125,3
10126,11
10127,11
10128,2
10129,4
10130,6
10131,6
10132,7
10133,13
10134,11
10135,10
10136,8
10137,6
10138,13
10139,8
10140,6
10141,10
10142,6
10143,8
10144,10
10145,6
10146,11
10147,0
10148,10
10149,13
10150,2
10151,13
10152,8
10153,10
10154,1
10155,0
10156,3
10157,8
10158,3
10159,6
10160,2
10161,11
10162,1
10163,10
10164,4
10165,1
10166,11
10167,7
10168,11
10169,2
10170,9
10171,4
10172,11
10173,11
10174,4
10175,13
10176,10
10177,11
10178,6
10179,10
10180,1
10181,8
10182,5
10183,10
10184,6
10185,4
10186,10
10187,8
10188,8
10189,9
10190,10
10191,10
10192,4
10193,6
10194,10
10195,11
10196,3
10197,10
10198,11
10199,6
10200,4
10201,6
10202,2
10203,11
10204,6
10205,4
10206,2
10207,8
10208,2
10209,13
10210,3
10211,10
10212,13
10213,10
10214,5
10215,2
10216,7
10217,8
10218,6
10219,4
10220,12
10221,13
10222,10
10223,10
10224,13
10225,5
10226,10
10227,8
10228,4
10229,11
10230,2
10231,6
10232,5
10233,2
10234,12
10235,8
10236,4
10237,12
10238,10
10239,3
10240,13
10241,3
10242,3
10243,4
10244,8
10245,8
10246,6
10247,3
10248,13
10249,10
10250,10
10251,7
10252,6
10253,13
10254,2
10255,5
10256,5
10257,10
10258,13
10259,8
10260,7
10261,10
10262,13
10263,6
10264,4
10265,0
10266,7
10267,6
10268,8
10269,5
10270,10
10271,2
10272,1
10273,1
10274,10
10275,4
10276,4
10277,4
10278,7
10279,13
10280,4
10281,6
10282,10
10283,3
10284,2
10285,10
10286,10
10287,13
10288,13
10289,12
10290,6
10291,5
10292,10
10293,2
10294,13
10295,8
10296,13
10297,8
10298,3
10299,6
10300,11
10301,8
10302,5
10303,10
10304,5
10305,8
10306,12
10307,8
10308,8
10309,9
10310,5
10311,10
10312,9
10313,8
10314,3
10315,4
10316,3
10317,4
10318,6
10319,6
10320,12
10321,6
10322,5
10323,6
10324,8
10325,4
10326,10
10327,7
10328,12
10329,2
10330,3
10331,2
10332,2
10333,8
10334,5
10335,8
10336,3
10337,13
10338,5
10339,8
10340,5
10341,6
10342,3
10343,4
10344,2
10345,13
10346,8
10347,8
10348,8
10349,13
10350,6
10351,10
10352,11
10353,13
10354,7
10355,5
10356,3
10357,10
10358,11
10359,6
10360,10
10361,2
10362,6
10363,10
10364,3
10365,11
10366,4
10367,8
10368,12
10369,4
10370,1
10371,11
10372,13
10373,5
10374,8
10375,13
10376,6
10377,13
10378,10
10379,6
10380,3
10381,3
10382,8
10383,6
10384,8
10385,8
10386,5
10387,7
10388,6
10389,5
10390,8
10391,6
10392,5
10393,8
10394,6
10395,8
10396,10
10397,6
10398,6
10399,11
10400,10
10401,4
10402,8
10403,7
10404,4
10405,7
10406,5
10407,2
10408,10
10409,6
10410,1
10411,10
10412,8
10413,11
10414,13
10415,10
10416,11
10417,8
10418,7
10419,10
10420,10
10421,10
10422,8
10423,13
10424,8
10425,13
10426,0
10427,4
10428,6
10429,6
10430,13
10431,8
10432,8
10433,6
10434,1
10435,6
10436,7
10437,3
10438,3
10439,8
10440,4
10441,8
10442,13
10443,8
10444,3
10445,2
10446,8
10447,6
10448,8
10449,8
10450,7
10451,8
10452,8
10453,11
10454,11
10455,8
10456,7
10457,13
10458,1
10459,11
10460,6
10461,6
10462,6
10463,13
10464,6
10465,3
10466,2
10467,10
10468,2
10469,8
10470,6
10471,13
10472,12
10473,1
10474,2
10475,3
10476,3
10477,10
10478,9
10479,5
10480,1
10481,13
10482,13
10483,8
10484,0
10485,3
10486,6
10487,8
10488,9
10489,6
10490,0
10491,9
10492,9
10493,6
10494,6
10495,8
10496,7
10497,8
10498,10
10499,11
10500,2
10501,8
10502,11
10503,4
10504,13
10505,6
10506,12
10507,5
10508,8
10509,13
10510,8
10511,1
10512,7
10513,5
10514,8
10515,2
10516,2
10517,11
10518,8
10519,11
10520,8
10521,8
10522,6
10523,3
10524,1
10525,6
10526,5
10527,8
10528,11
10529,6
10530,5
10531,12
10532,12
10533,2
10534,10
10535,9
10536,7
10537,7
10538,4
10539,10
10540,8
10541,6
10542,6
10543,11
10544,8
10545,11
10546,2
10547,5
10548,6
10549,6
10550,11
10551,4
10552,7
10553,6
10554,3
10555,9
10556,4
10557,6
10558,6
10559,6
10560,11
10561,10
10562,8
10563,2
10564,2
10565,6
10566,1
10567,6
10568,13
10569,11
10570,2
10571,6
10572,9
10573,13
10574,13
10575,11
10576,13
10577,13
10578,8
10579,7
10580,11
10581,3
10582,3
10583,7
10584,9
10585,8
10586,10
10587,10
10588,2
10589,8
10590,10
10591,2
10592,13
10593,8
10594,11
10595,13
10596,6
10597,6
10598,5
10599,9
10600,12
10601,6
10602,13
10603,0
10604,5
10605,5
10606,3
10607,11
10608,10
10609,11
10610,7
10611,6
10612,1
10613,10
10614,2
10615,4
10616,5
10617,12
10618,6
10619,10
10620,4
10621,10
10622,8
10623,5
10624,5
10625,8
10626,11
10627,3
10628,11
10629,8
10630,4
10631,6
10632,8
10633,9
10634,3
10635,11
10636,8
10637,8
10638,8
10639,3
10640,3
10641,3
10642,11
10643,11
10644,4
10645,5
10646,10
10647,6
10648,10
10649,11
10650,11
10651,13
10652,10
10653,1
10654,2
10655,12
10656,13
10657,9
10658,8
10659,4
10660,11
10661,7
10662,11
10663,5
10664,1
10665,10
10666,6
10667,3
10668,11
10669,3
10670,3
10671,10
10672,5
10673,8
10674,2
10675,4
10676,8
10677,1
10678,0
10679,6
10680,3
10681,6
10682,8
10683,11
10684,8
10685,9
10686,4
10687,3
10688,13
10689,12
10690,6
10691,4
10692,3
10693,11
10694,1
10695,5
10696,7
10697,3
10698,8
10699,6
10700,9
10701,11
10702,10
10703,11
10704,3
10705,11
10706,11
10707,4
10708,6
10709,5
10710,13
10711,4
10712,11
10713,6
10714,1
10715,8
10716,4
10717,13
10718,8
10719,4
10720,3
10721,6
10722,6
10723,1
10724,11
10725,8
10726,4
10727,6
10728,10
10729,5
10730,9
10731,13
10732,12
10733,4
10734,13
10735,13
10736,3
10737,1
10738,4
10739,8
10740,5
10741,13
10742,8
10743,10
10744,6
10745,12
10746,10
10747,10
10748,8
10749,11
10750,1
10751,11
10752,6
10753,13
10754,8
10755,12
10756,8
10757,4
10758,11
10759,13
10760,8
10761,4
10762,10
10763,5
10764,4
10765,10
10766,8
10767,1
10768,1
10769,5
10770,6
10771,13
10772,6
10773,13
10774,11
10775,13
10776,13
10777,3
10778,11
10779,6
10780,10
10781,5
10782,11
10783,5
10784,13
10785,3
10786,8
10787,0
10788,10
10789,6
10790,1
10791,3
10792,8
10793,10
10794,1
10795,5
10796,12
10797,12
10798,6
10799,8
10800,1
10801,11
10802,11
10803,6
10804,1
10805,2
10806,11
10807,8
10808,8
10809,6
10810,8
10811,4
10812,6
10813,11
10814,11
10815,10
10816,8
10817,6
10818,4
10819,8
10820,5
10821,10
10822,0
10823,13
10824,4
10825,11
10826,6
10827,13
10828,4
10829,8
10830,8
10831,11
10832,6
10833,3
10834,1
10835,11
10836,2
10837,11
10838,5
10839,13
10840,5
10841,10
10842,10
10843,4
10844,6
10845,3
10846,7
10847,13
10848,13
10849,8
10850,10
10851,8
10852,4
10853,3
10854,4
10855,7
10856,13
10857,11
10858,6
10859,10
10860,3
10861,6
10862,6
10863,3
10864,1
10865,6
10866,13
10867,5
10868,5
10869,11
10870,10
10871,3
10872,4
10873,11
10874,4
10875,10
10876,5
10877,10
10878,4
10879,8
10880,0
10881,11
10882,4
10883,11
10884,4
10885,8
10886,3
10887,6
10888,11
10889,6
10890,10
10891,11
10892,10
10893,8
10894,1
10895,0
10896,6
10897,5
10898,13
10899,11
10900,4
10901,6
10902,10
10903,13
10904,6
10905,8
10906,12
10907,8
10908,11
10909,7
10910,13
10911,13
10912,10
10913,13
10914,11
10915,4
10916,8
10917,3
10918,5
10919,6
10920,8
10921,12
10922,1
10923,4
10924,11
10925,6
10926,7
10927,11
10928,8
10929,10
10930,0
10931,5
10932,10
10933,10
10934,13
10935,4
10936,11
10937,5
10938,3
10939,13
10940,8
10941,13
10942,3
10943,6
10944,13
10945,10
10946,13
10947,13
10948,8
10949,6
10950,8
10951,6
10952,8
10953,13
10954,8
10955,13
10956,5
10957,11
10958,13
10959,11
10960,6
10961,6
10962,4
10963,8
10964,6
10965,9
10966,8
10967,11
10968,1
10969,13
10970,6
10971,10
10972,6
10973,9
10974,10
10975,1
10976,1
10977,9
10978,8
10979,1
10980,13
10981,8
10982,6
10983,3
10984,8
10985,13
10986,13
10987,5
10988,3
10989,13
10990,0
10991,6
10992,10
10993,8
10994,4
10995,3
10996,5
10997,6
10998,4
10999,8
11000,1
11001,1
11002,3
11003,10
11004,9
11005,8
11006,6
11007,4
11008,7
11009,13
11010,8
11011,5
11012,2
11013,2
11014,10
11015,13
11016,5
11017,8
11018,8
11019,11
11020,1
11021,10
11022,5
11023,2
11024,6
11025,8
11026,3
11027,10
11028,0
11029,8
11030,8
11031,6
11032,0
11033,11
11034,8
11035,6
11036,1
11037,8
11038,13
11039,3
11040,13
11041,8
11042,3
11043,12
11044,10
11045,8
11046,11
11047,4
11048,2
11049,13
11050,8
11051,6
11052,3
11053,5
11054,5
11055,6
11056,3
11057,3
11058,11
11059,8
11060,3
11061,4
11062,6
11063,9
11064,6
11065,10
11066,1
11067,1
11068,12
11069,6
11070,11
11071,4
11072,8
11073,3
11074,3
11075,12
11076,8
11077,1
11078,4
11079,4
11080,4
11081,0
11082,8
11083,1
11084,12
11085,6
11086,11
11087,2
11088,9
11089,5
11090,1
11091,8
11092,10
11093,8
11094,2
11095,4
11096,11
11097,3
11098,6
11099,11
11100,4
11101,3
11102,11
11103,1
11104,8
11105,8
11106,6
11107,13
11108,10
11109,10
11110,12
11111,11
11112,13
11113,4
11114,9
11115,4
11116,6
11117,5
11118,8
11119,1
11120,8
11121,3
11122,6
11123,11
11124,7
11125,11
11126,0
11127,13
11128,0
11129,8
11130,12
11131,11
11132,8
11133,2
11134,4
11135,9
11136,3
11137,3
11138,10
11139,4
11140,6
11141,8
11142,6
11143,10
11144,11
11145,12
11146,8
11147,10
11148,13
11149,10
11150,4
11151,8
11152,6
11153,2
11154,8
11155,8
11156,11
11157,5
11158,5
11159,10
11160,10
11161,11
11162,4
11163,3
11164,10
11165,6
11166,6
11167,3
11168,10
11169,10
11170,3
11171,2
11172,11
11173,10
11174,12
11175,8
11176,1
11177,6
11178,4
11179,11
11180,13
11181,11
11182,6
11183,12
11184,8
11185,8
11186,8
11187,11
11188,8
11189,4
11190,8
11191,6
11192,9
11193,4
11194,10
11195,13
11196,5
11197,4
11198,3
11199,2
11200,8
11201,8
11202,5
11203,9
11204,7
11205,11
11206,6
11207,1
11208,11
11209,6
11210,8
11211,10
11212,8
11213,1
11214,11
11215,7
11216,8
11217,0
11218,6
11219,3
11220,13
11221,4
11222,3
11223,6
11224,11
11225,11
11226,1
11227,5
11228,13
11229,8
11230,1
11231,11
11232,13
11233,13
11234,13
11235,8
11236,1
11237,11
11238,3
11239,3
11240,8
11241,8
11242,10
11243,2
11244,1
11245,6
11246,13
11247,9
11248,3
11249,10
11250,4
11251,5
11252,11
11253,8
11254,5
11255,6
11256,4
11257,11
11258,11
11259,1
11260,6
11261,2
11262,4
11263,10
11264,2
11265,4
11266,13
11267,5
11268,1
11269,10
11270,8
11271,13
11272,2
11273,8
11274,13
11275,11
11276,8
11277,11
11278,3
11279,3
11280,9
11281,5
11282,2
11283,13
11284,8
11285,8
11286,6
11287,10
11288,2
11289,4
11290,2
11291,5
11292,13
11293,4
11294,13
11295,1
11296,0
11297,6
11298,10
11299,6
11300,1
11301,10
11302,0
11303,8
11304,11
11305,10
11306,10
11307,8
11308,5
11309,8
11310,8
11311,2
11312,2
11313,6
11314,3
11315,10
11316,11
11317,4
11318,6
11319,8
11320,8
11321,6
11322,11
11323,10
11324,8
11325,10
11326,13
11327,11
11328,8
11329,10
11330,8
11331,11
11332,12
11333,11
11334,0
11335,11
11336,2
11337,5
11338,10
11339,11
11340,12
11341,11
11342,13
11343,11
11344,8
11345,10
11346,3
11347,12
11348,5
11349,13
11350,11
11351,9
11352,9
11353,8
11354,1
11355,12
11356,8
11357,3
11358,0
11359,8
11360,6
11361,2
11362,11
11363,6
11364,6
11365,5
11366,5
11367,10
11368,6
11369,11
11370,10
11371,8
11372,8
11373,6
11374,5
11375,10
11376,11
11377,1
11378,8
11379,9
11380,12
11381,13
11382,6
11383,3
11384,13
11385,13
11386,3
11387,8
11388,11
11389,4
11390,2
11391,4
11392,13
11393,12
11394,2
11395,8
11396,5
11397,11
11398,2
11399,13
11400,6
11401,5
11402,9
11403,10
11404,2
11405,4
11406,1
11407,10
11408,8
11409,12
11410,8
11411,10
11412,8
11413,13
11414,6
11415,11
11416,6
11417,6
11418,10
11419,6
11420,4
11421,4
11422,5
11423,8
11424,4
11425,6
11426,5
11427,13
11428,7
11429,10
11430,4
11431,7
11432,11
11433,4
11434,7
11435,4
11436,10
11437,8
11438,11
11439,12
11440,3
11441,7
11442,8
11443,4
11444,11
11445,6
11446,3
11447,10
11448,4
11449,4
11450,13
11451,13
11452,8
11453,6
11454,8
11455,3
11456,8
11457,4
11458,10
11459,11
11460,0
11461,6
11462,2
11463,8
11464,2
11465,13
11466,4
11467,0
11468,5
11469,0
11470,11
11471,10
11472,13
11473,8
11474,10
11475,5
11476,8
11477,6
11478,13
11479,1
11480,9
11481,1
11482,4
11483,10
11484,4
11485,7
11486,5
11487,13
11488,5
11489,4
11490,3
11491,2
11492,9
11493,3
11494,3
11495,13
11496,10
11497,11
11498,1
11499,10
11500,1
11501,8
11502,2
11503,13
11504,6
11505,4
11506,5
11507,8
11508,2
11509,6
11510,2
11511,13
11512,8
11513,13
11514,3
11515,12
11516,1
11517,6
11518,6
11519,8
11520,6
11521,9
11522,6
11523,11
11524,1
11525,10
11526,4
11527,8
11528,13
11529,2
11530,4
11531,6
11532,8
11533,1
11534,0
11535,12
11536,3
11537,6
11538,10
11539,8
11540,2
11541,3
11542,3
11543,4
11544,3
11545,6
11546,4
11547,12
11548,11
11549,10
11550,13
11551,1
11552,10
11553,0
11554,10
11555,5
11556,4
11557,9
11558,11
11559,10
11560,11
11561,6
11562,9
11563,6
11564,9
11565,6
11566,6
11567,6
11568,10
11569,1
11570,13
11571,4
11572,0
11573,0
11574,8
11575,11
11576,10
11577,11
11578,8
11579,10
11580,11
11581,10
11582,11
11583,13
11584,11
11585,13
11586,4
11587,10
11588,11
11589,1
11590,7
11591,5
11592,1
11593,1
11594,2
11595,8
11596,3
11597,7
11598,8
11599,11
11600,8
11601,1
11602,11
11603,4
11604,4
11605,4
11606,10
11607,10
11608,7
11609,11
11610,13
11611,3
11612,4
11613,8
11614,12
11615,10
11616,0
11617,8
11618,2
11619,11
11620,9
11621,6
11622,10
11623,3
11624,6
11625,11
11626,2
11627,2
11628,6
11629,9
11630,6
11631,8
11632,1
11633,4
11634,3
11635,7
11636,6
11637,12
11638,13
11639,2
11640,10
11641,8
11642,4
11643,13
11644,11
11645,13
11646,4
11647,13
11648,6
11649,8
11650,11
11651,10
11652,8
11653,4
11654,1
11655,10
11656,8
11657,7
11658,11
11659,10
11660,8
11661,4
11662,11
11663,6
11664,8
11665,6
11666,11
11667,13
11668,6
11669,11
11670,6
11671,2
11672,0
11673,11
11674,13
11675,0
11676,10
11677,10
11678,5
11679,8
11680,10
11681,0
11682,13
11683,13
11684,2
11685,12
11686,6
11687,11
11688,8
11689,11
11690,11
11691,11
11692,11
11693,4
11694,10
11695,2
11696,6
11697,1
11698,5
11699,1
11700,5
11701,8
11702,3
11703,7
11704,10
11705,13
11706,5
11707,8
11708,6
11709,5
11710,11
11711,11
11712,6
11713,5
11714,10
11715,4
11716,3
11717,8
11718,12
11719,4
11720,13
11721,4
11722,10
11723,4
11724,5
11725,10
11726,6
11727,8
11728,6
11729,12
11730,1
11731,0
11732,8
11733,6
11734,11
11735,3
11736,6
11737,11
11738,5
11739,3
11740,1
11741,11
11742,3
11743,12
11744,4
11745,10
11746,6
11747,4
11748,8
11749,6
11750,10
11751,11
11752,4
11753,0
11754,13
11755,5
11756,13
11757,9
11758,8
11759,5
11760,8
11761,6
11762,8
11763,4
11764,0
11765,13
11766,8
11767,4
11768,1
11769,0
11770,8
11771,11
11772,5
11773,5
11774,6
11775,8
11776,5
11777,10
11778,4
11779,6
11780,6
11781,6
11782,8
11783,6
11784,13
11785,11
11786,1
11787,10
11788,8
11789,13
11790,13
11791,11
11792,10
11793,8
11794,6
11795,6
11796,10
11797,10
11798,4
11799,3
11800,6
11801,0
11802,10
11803,6
11804,1
11805,13
11806,6
11807,6
11808,10
11809,0
11810,9
11811,8
11812,2
11813,11
11814,8
11815,3
11816,8
11817,0
11818,2
11819,13
11820,2
11821,11
11822,8
11823,13
11824,2
11825,8
11826,5
11827,8
11828,5
11829,10
11830,8
11831,6
11832,0
11833,1
11834,11
11835,0
11836,6
11837,4
11838,11
11839,4
11840,6
11841,9
11842,9
11843,13
11844,13
11845,11
11846,7
11847,5
11848,3
11849,3
11850,13
11851,10
11852,6
11853,11
11854,4
11855,10
11856,1
11857,6
11858,13
11859,0
11860,5
11861,1
11862,6
11863,6
11864,8
11865,10
11866,5
11867,3
11868,12
11869,1
11870,1
11871,9
11872,4
11873,8
11874,4
11875,4
11876,8
11877,8
11878,2
11879,5
11880,13
11881,13
11882,6
11883,4
11884,13
11885,6
11886,13
11887,6
11888,8
11889,13
11890,7
11891,10
11892,8
11893,8
11894,8
11895,4
11896,13
11897,7
11898,3
11899,8
11900,5
11901,13
11902,8
11903,3
11904,6
11905,2
11906,13
11907,5
11908,0
11909,4
11910,5
11911,13
11912,6
11913,3
11914,11
11915,9
11916,13
11917,6
11918,3
11919,2
11920,13
11921,8
11922,6
11923,1
11924,9
11925,13
11926,6
11927,0
11928,11
11929,3
11930,4
11931,4
11932,11
11933,13
11934,8
11935,13
11936,4
11937,3
11938,7
11939,6
11940,6
11941,13
11942,10
11943,6
11944,2
11945,5
11946,8
11947,4
11948,8
11949,2
11950,6
11951,1
11952,4
11953,11
11954,1
11955,3
11956,11
11957,4
11958,8
11959,13
11960,10
11961,3
11962,10
11963,3
11964,5
11965,13
11966,3
11967,13
11968,11
11969,3
11970,6
11971,10
11972,4
11973,5
11974,8
11975,8
11976,3
11977,8
11978,3
11979,11
11980,0
11981,7
11982,5
11983,1
11984,2
11985,8
11986,8
11987,13
11988,4
11989,6
11990,8
11991,11
11992,4
11993,11
11994,10
11995,13
11996,10
11997,10
11998,2
11999,6
12000,2
12001,13
12002,1
12003,3
12004,10
12005,2
12006,6
12007,10
12008,0
12009,13
12010,11
12011,3
12012,4
12013,11
12014,1
12015,4
12016,1
12017,13
12018,10
12019,8
12020,2
12021,10
12022,4
12023,10
12024,13
12025,11
12026,2
12027,11
12028,5
12029,7
12030,11
12031,12
12032,11
12033,10
12034,11
12035,10
12036,9
12037,6
12038,1
12039,1
12040,5
12041,10
12042,6
12043,3
12044,8
12045,8
12046,4
12047,7
12048,12
12049,13
12050,10
12051,10
12052,13
12053,8
12054,6
12055,11
12056,13
12057,8
12058,7
12059,6
12060,2
12061,6
12062,8
12063,7
12064,5
12065,10
12066,12
12067,13
12068,13
12069,10
12070,6
12071,11
12072,13
12073,3
12074,10
12075,5
12076,8
12077,8
12078,6
12079,8
12080,6
12081,12
12082,10
12083,1
12084,11
12085,11
12086,6
12087,4
12088,5
12089,10
12090,10
12091,10
12092,8
12093,11
12094,2
12095,3
12096,8
12097,13
12098,3
12099,6
12100,10
12101,13
12102,4
12103,6
12104,9
12105,11
12106,2
12107,8
12108,4
12109,8
12110,3
12111,7
12112,8
12113,4
12114,8
12115,5
12116,9
12117,8
12118,5
12119,4
12120,4
12121,9
12122,8
12123,6
12124,4
12125,5
12126,13
12127,8
12128,6
12129,8
12130,11
12131,11
12132,6
12133,2
12134,6
12135,10
12136,10
12137,3
12138,6
12139,11
12140,4
12141,12
12142,3
12143,13
12144,8
12145,5
12146,3
12147,13
12148,1
12149,12
12150,3
12151,1
12152,13
12153,5
12154,11
12155,6
12156,13
12157,3
12158,4
12159,6
12160,5
12161,1
12162,5
12163,4
12164,3
12165,11
12166,8
12167,10
12168,1
12169,10
12170,11
12171,8
12172,8
12173,2
12174,8
12175,11
12176,11
12177,6
12178,12
12179,4
12180,0
12181,10
12182,6
12183,5
12184,5
12185,13
12186,10
12187,12
12188,8
12189,4
12190,7
12191,10
12192,13
12193,8
12194,11
12195,10
12196,8
12197,13
12198,3
12199,9
12200,2
12201,1
12202,8
12203,11
12204,2
12205,8
12206,8
12207,13
12208,4
12209,4
12210,8
12211,13
12212,4
12213,7
12214,10
12215,4
12216,9
12217,3
12218,5
12219,12
12220,8
12221,13
12222,10
12223,11
12224,13
12225,8
12226,0
12227,3
12228,5
12229,1
12230,2
12231,13
12232,8
12233,5
12234,8
12235,7
12236,8
12237,2
12238,5
12239,10
12240,11
12241,2
12242,1
12243,9
12244,3
12245,3
12246,13
12247,0
12248,5
12249,6
12250,7
12251,3
12252,13
12253,11
12254,3
12255,11
12256,10
12257,11
12258,6
12259,10
12260,1
12261,4
12262,6
12263,10
12264,13
12265,7
12266,8
12267,5
12268,13
12269,6
12270,1
12271,9
12272,11
12273,6
12274,1
12275,1
12276,10
12277,10
12278,2
12279,12
12280,11
12281,3
12282,3
12283,6
12284,9
12285,7
12286,10
12287,4
12288,9
12289,11
12290,5
12291,3
12292,11
12293,11
12294,6
12295,2
12296,11
12297,11
12298,11
12299,11
12300,4
12301,3
12302,13
12303,2
12304,6
12305,1
12306,13
12307,8
12308,8
12309,10
12310,11
12311,5
12312,6
12313,4
12314,8
12315,11
12316,3
12317,13
12318,5
12319,6
12320,8
12321,11
12322,8
12323,12
12324,11
12325,4
12326,6
12327,0
12328,4
12329,13
12330,3
12331,2
12332,12
12333,6
12334,2
12335,9
12336,9
12337,5
12338,4
12339,4
12340,6
12341,3
12342,13
12343,3
12344,10
12345,6
12346,13
12347,10
12348,1
12349,13
12350,7
12351,4
12352,0
12353,6
12354,3
12355,13
12356,9
12357,10
12358,7
12359,11
12360,1
12361,4
12362,8
12363,4
12364,10
12365,6
12366,11
12367,10
12368,12
12369,11
12370,8
12371,3
12372,13
12373,2
12374,13
12375,8
12376,5
12377,9
12378,1
12379,8
12380,8
12381,13
12382,11
12383,0
12384,13
12385,13
12386,8
12387,1
12388,8
12389,6
12390,6
12391,8
12392,11
12393,3
12394,10
12395,4
12396,3
12397,5
12398,10
12399,4
12400,7
12401,8
12402,5
12403,9
12404,10
12405,4
12406,11
12407,2
12408,11
12409,11
12410,11
12411,8
12412,10
12413,12
12414,5
12415,0
12416,8
12417,10
12418,11
12419,12
12420,3
12421,10
12422,10
12423,11
12424,8
12425,9
12426,6
12427,9
12428,6
12429,8
12430,1
12431,4
12432,10
12433,8
12434,11
12435,8
12436,5
12437,8
12438,4
12439,3
12440,9
12441,3
12442,11
12443,13
12444,9
12445,3
12446,9
12447,10
12448,12
12449,2
12450,2
12451,4
12452,10
12453,4
12454,1
12455,3
12456,13
12457,13
12458,6
12459,2
12460,10
12461,13
12462,10
12463,8
12464,6
12465,6
12466,13
12467,2
12468,1
12469,13
12470,3
12471,10
12472,13
12473,4
12474,7
12475,8
12476,9
12477,8
12478,13
12479,8
12480,6
12481,5
12482,10
12483,2
12484,4
12485,6
12486,7
12487,8
12488,8
12489,13
12490,4
12491,9
12492,8
12493,10
12494,12
12495,13
12496,8
12497,11
12498,2
12499,10
12500,8
12501,8
12502,3
12503,11
12504,3
12505,1
12506,10
12507,11
12508,6
12509,5
12510,11
12511,8
12512,3
12513,8
12514,7
12515,13
12516,2
12517,3
12518,5
12519,13
12520,7
12521,10
12522,4
12523,2
12524,12
12525,8
